attribute_id,entity_type_id,attribute_code,attribute_model,backend_model,backend_type,backend_table,frontend_model,frontend_input,frontend_label,frontend_class,source_model,is_required,is_user_defined,default_value,is_unique,note,is_bfm_defined,attribute_id,frontend_input_renderer,is_global,is_visible,is_searchable,is_filterable,is_comparable,is_visible_on_front,is_html_allowed_on_front,is_used_for_price_rules,is_filterable_in_search,used_in_product_listing,used_for_sort_by,is_configurable,apply_to,is_visible_in_advanced_search,position,is_wysiwyg_enabled,is_used_for_promo_rules,search_weight,is_deleted,attribute_set_and_group_names
246,4,adg_image_banner,NULL,Magento\Catalog\Model\Category\Attribute\Backend\Image,varchar,NULL,NULL,image,Category top carousel image,NULL,NULL,0,1,NULL,0,Recommended size: Width 960,0,246,NULL,1,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|ADG
145,4,allow_message,NULL,NULL,int,NULL,NULL,text,Allow Message,NULL,NULL,0,0,NULL,0,NULL,0,145,NULL,0,0,0,0,0,0,0,0,0,0,0,0,giftcard,0,0,0,0,1,0,Custom Frame|Prices
388,4,box_depth,NULL,NULL,decimal,NULL,NULL,text,Box Depth,validate-number,NULL,1,1,NULL,0,NULL,0,388,NULL,1,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
387,4,box_dimension,NULL,NULL,decimal,NULL,NULL,text,Box Dimension (For Width and Height),validate-number,NULL,1,1,NULL,0,NULL,0,387,NULL,1,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
392,4,box_thickness,NULL,NULL,decimal,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Frontend\Fractional,select,Wall thickness of the box,NULL,adg_customizer/entity_attribute_source_fractional,0,1,NULL,0,NULL,1,392,NULL,1,1,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,1,1,0,Custom Frame|Size
108,4,category_ids,NULL,NULL,static,NULL,NULL,text,NULL,NULL,NULL,0,0,NULL,0,NULL,0,108,NULL,1,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
115,4,created_at,NULL,eav/entity_attribute_backend_time_created,static,NULL,NULL,text,NULL,NULL,NULL,1,0,NULL,0,NULL,0,115,NULL,1,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
103,4,custom_design,NULL,NULL,varchar,NULL,NULL,select,Custom Design,NULL,core/design_source_design,0,0,NULL,0,NULL,0,103,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Design
104,4,custom_design_from,NULL,catalog/product_attribute_backend_startdate,datetime,NULL,NULL,date,Active From,NULL,NULL,0,0,NULL,0,NULL,0,104,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Design
105,4,custom_design_to,NULL,eav/entity_attribute_backend_datetime,datetime,NULL,NULL,date,Active To,NULL,NULL,0,0,NULL,0,NULL,0,105,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Design
106,4,custom_layout_update,NULL,catalog/attribute_backend_customlayoutupdate,text,NULL,NULL,textarea,Custom Layout Update,NULL,NULL,0,0,NULL,0,NULL,0,106,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Design
431,4,dimension_2_default,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Default Selected Height,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\CommonDimensions,0,1,NULL,0,NULL,0,431,NULL,1,1,0,0,0,0,1,0,0,0,0,0,NULL,0,0,0,0,1,0,Custom Frame|Size
432,4,dimension_1_default,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Default Selected Width,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\CommonDimensions,0,1,NULL,0,NULL,0,432,NULL,1,1,0,0,0,0,1,0,0,0,0,0,NULL,0,0,0,0,1,0,Custom Frame|Size
347,4,depth_type,NULL,NULL,varchar,NULL,NULL,select,Depth Type,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\DepthType,1,1,NULL,0,NULL,0,347,NULL,1,1,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,1,1,0,Custom Frame|Size
72,4,description,NULL,NULL,text,NULL,NULL,textarea,Description,NULL,NULL,0,0,NULL,0,NULL,0,72,NULL,0,1,1,0,1,0,1,0,0,0,0,1,NULL,1,0,1,0,1,0,Custom Frame|General
143,4,email_template,NULL,NULL,varchar,NULL,NULL,text,Email Template,NULL,NULL,0,0,NULL,0,NULL,0,143,NULL,0,0,0,0,0,0,0,0,0,0,0,0,giftcard,0,0,0,0,1,0,Custom Frame|Prices
391,4,expedited_shipping,NULL,catalog/product_attribute_backend_boolean,int,NULL,NULL,select,Expedited Shipping Available,NULL,eav/entity_attribute_source_boolean,0,1,0,0,NULL,0,391,NULL,1,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
243,4,featured_product,NULL,NULL,int,NULL,NULL,select, Is Featured Product,NULL,eav/entity_attribute_source_boolean,0,1,0,0,NULL,0,243,NULL,2,1,0,0,0,1,0,0,0,0,0,1,simple,0,0,0,0,1,0,Custom Frame|ADG
338,4,frame_type,NULL,NULL,text,NULL,NULL,select,Frame Type,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\FrameType,1,1,,0,NULL,0,338,NULL,1,1,0,1,0,1,0,0,1,1,0,1,customframe,0,0,0,1,1,0,"Custom Frame|Frame Setting,Custom Frame|Frame Settings"
95,4,gallery,NULL,NULL,varchar,NULL,NULL,gallery,Image Gallery,NULL,NULL,0,0,NULL,0,NULL,0,95,NULL,1,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Images
123,4,gift_message_available,NULL,catalog/product_attribute_backend_boolean,varchar,NULL,NULL,select,Allow Gift Message,NULL,eav/entity_attribute_source_boolean,0,0,NULL,0,NULL,0,123,giftmessage/adminhtml_product_helper_form_config,1,1,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0,0,1,0,Custom Frame|Gift Options
147,4,gift_wrapping_available,NULL,catalog/product_attribute_backend_boolean,varchar,NULL,NULL,select,Allow Gift Wrapping,hidden-for-virtual,eav/entity_attribute_source_boolean,0,0,NULL,0,NULL,0,147,NULL,1,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Gift Options
148,4,gift_wrapping_price,NULL,catalog/product_attribute_backend_price,decimal,NULL,NULL,price,Price for Gift Wrapping,hidden-for-virtual,NULL,0,0,NULL,0,NULL,0,148,NULL,2,1,0,0,0,0,0,0,0,0,0,1,"simple,configurable,bundle,giftcard",0,0,0,0,1,0,Custom Frame|Gift Options
259,4,graphic_thickness_interior_depth,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Frontend\Fractional,multiselect,Graphic Thickness/Interior Depth,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\MatboardOverlap,0,1,NULL,0,NULL,1,259,adg_customizer/adminhtml_catalog_form_renderer_attribute_fractional,1,1,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,1,1,0,Custom Frame|Size
111,4,has_options,NULL,NULL,static,NULL,NULL,text,NULL,NULL,NULL,0,0,NULL,0,NULL,0,111,NULL,1,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
353,4,header_data,NULL,NULL,text,NULL,NULL,text,Header Data,NULL,NULL,0,1,NULL,0,NULL,0,353,NULL,1,0,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,0,1,0,Custom Frame|General
256,4,dimension_1,NULL,adg_customizer/entity_attribute_backend_fractional,text,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Frontend\Fractional,multiselect,Available Height,NULL,adg_customizer/entity_attribute_source_fractional_size,1,1,NULL,0,NULL,1,256,adg_customizer/adminhtml_catalog_form_renderer_attribute_fractional,1,1,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,1,1,0,Custom Frame|Size
85,4,image,NULL,NULL,varchar,NULL,catalog/product_attribute_frontend_image,media_image,Base Image,NULL,NULL,0,0,NULL,0,NULL,0,85,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Images
112,4,image_label,NULL,NULL,varchar,NULL,NULL,text,Image Label,NULL,NULL,0,0,NULL,0,NULL,0,112,NULL,0,0,0,0,0,0,0,0,0,1,0,0,NULL,0,0,0,0,1,0,Custom Frame|General
217,4,is_bestseller,NULL,NULL,int,NULL,NULL,select, Is Best Seller,NULL,eav/entity_attribute_source_boolean,0,1,0,0,NULL,0,217,NULL,2,1,0,0,0,1,0,0,0,0,0,1,"simple,customframe",0,0,0,0,1,0,Custom Frame|ADG
216,4,is_carousel,NULL,NULL,int,NULL,NULL,select, Is Category Carousel product,NULL,eav/entity_attribute_source_boolean,0,1,0,0,NULL,0,216,NULL,2,1,0,0,0,1,0,0,0,0,0,1,simple,0,0,0,0,1,0,Custom Frame|ADG
100,4,is_recurring,NULL,NULL,int,NULL,NULL,select,Enable Recurring Profile,NULL,eav/entity_attribute_source_boolean,0,0,NULL,0,Products with recurring profile participate in catalog as nominal items.,0,100,NULL,1,1,0,0,0,0,0,0,0,0,0,0,"simple,virtual",0,0,0,0,1,0,Custom Frame|Recurring Profile
139,4,is_redeemable,NULL,NULL,int,NULL,NULL,text,Is Redeemable,NULL,NULL,0,0,NULL,0,NULL,0,139,NULL,2,0,0,0,0,0,0,0,0,0,0,0,giftcard,0,0,0,0,1,0,Custom Frame|Prices
351,4,label_data,NULL,NULL,text,NULL,NULL,text,Label Data,NULL,NULL,0,1,NULL,0,NULL,0,351,NULL,1,0,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,0,1,0,Custom Frame|General
141,4,lifetime,NULL,NULL,int,NULL,NULL,text,Lifetime,NULL,NULL,0,0,NULL,0,NULL,0,141,NULL,2,0,0,0,0,0,0,0,0,0,0,0,giftcard,0,0,0,0,1,0,Custom Frame|Prices
132,4,links_exist,NULL,NULL,int,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,132,NULL,1,0,0,0,0,0,0,0,0,1,0,0,downloadable,0,0,0,0,1,0,Custom Frame|General
129,4,links_purchased_separately,NULL,NULL,int,NULL,NULL,NULL,Links can be purchased separately,NULL,NULL,1,0,NULL,0,NULL,0,129,NULL,1,0,0,0,0,0,0,0,0,1,0,0,downloadable,0,0,0,0,1,0,Custom Frame|General
131,4,links_title,NULL,NULL,varchar,NULL,NULL,NULL,Links title,NULL,NULL,1,0,NULL,0,NULL,0,131,NULL,0,0,0,0,0,0,0,0,0,0,0,0,downloadable,0,0,0,0,1,0,Custom Frame|General
354,4,matboard_overlap,NULL,NULL,decimal,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Frontend\Fractional,select,Matboard Overlap,NULL,adg_customizer/entity_attribute_source_fractional,0,1,NULL,0,NULL,1,354,NULL,1,1,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,1,1,0,Custom Frame|Size
88,4,media_gallery,NULL,catalog/product_attribute_backend_media,varchar,NULL,NULL,gallery,Media Gallery,NULL,NULL,0,0,NULL,0,NULL,0,88,NULL,1,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Images
84,4,meta_description,NULL,NULL,varchar,NULL,NULL,textarea,Meta Description,NULL,NULL,0,0,NULL,0,Maximum 255 chars,0,84,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Meta Information
83,4,meta_keyword,NULL,NULL,text,NULL,NULL,textarea,Meta Keywords,NULL,NULL,0,0,NULL,0,NULL,0,83,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Meta Information
82,4,meta_title,NULL,NULL,varchar,NULL,NULL,text,Meta Title,NULL,NULL,0,0,NULL,0,NULL,0,82,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Meta Information
99,4,minimal_price,NULL,NULL,decimal,NULL,NULL,price,Minimal Price,NULL,NULL,0,0,NULL,0,NULL,0,99,NULL,0,0,0,0,0,0,0,0,0,0,0,1,"simple,configurable,virtual,bundle,downloadable,customframe,frame",0,0,0,0,1,0,Custom Frame|Prices
71,4,name,NULL,NULL,varchar,NULL,NULL,text,Name,NULL,NULL,1,0,NULL,0,NULL,0,71,NULL,0,1,1,0,0,0,0,0,0,1,1,1,NULL,1,0,0,1,1,0,Custom Frame|General
401,4,nickname_sizes,NULL,NULL,varchar,NULL,NULL,text,Nickname for Frame/Graphic sizes,validate-length maximum-length-20,NULL,0,1,NULL,0,Maximum length: 20 symbols,0,401,NULL,1,1,0,0,0,0,0,0,0,0,0,1,customframe,0,0,0,0,1,0,Custom Frame|Size
89,4,old_id,NULL,NULL,int,NULL,NULL,text,NULL,NULL,NULL,0,0,NULL,0,NULL,0,89,NULL,1,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
349,4,opening_data,NULL,NULL,text,NULL,NULL,text,Opening Data,NULL,NULL,0,1,NULL,0,NULL,0,349,NULL,1,1,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,0,1,0,Custom Frame|General
350,4,opening_size,NULL,NULL,text,NULL,NULL,text,Opening Size,NULL,NULL,0,1,NULL,0,NULL,0,350,NULL,1,0,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,0,1,0,Custom Frame|General
137,4,open_amount_max,NULL,catalog/product_attribute_backend_price,decimal,NULL,NULL,price,Open Amount Max Value,NULL,NULL,0,1,NULL,0,NULL,0,137,NULL,2,1,0,0,0,0,0,0,0,1,0,0,giftcard,0,0,0,0,1,0,Custom Frame|Prices
136,4,open_amount_min,NULL,catalog/product_attribute_backend_price,decimal,NULL,NULL,price,Open Amount Min Value,NULL,NULL,0,1,NULL,0,NULL,0,136,NULL,2,1,0,0,0,0,0,0,0,1,0,0,giftcard,0,0,0,0,1,0,Custom Frame|Prices
109,4,options_container,NULL,NULL,varchar,NULL,NULL,select,Display Product Options In,NULL,catalog/entity_product_attribute_design_options_container,0,0,container2,0,NULL,0,109,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Design
390,4,oversize_profile,NULL,NULL,int,NULL,NULL,select,Oversize Fee,NULL,Ziffity\Shipping\Model\Product\Attribute\Source\OversizeProfile,1,1,NULL,0,NULL,0,390,NULL,1,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
107,4,page_layout,NULL,NULL,varchar,NULL,NULL,select,Page Layout,NULL,catalog/product_attribute_source_layout,0,0,NULL,0,NULL,0,107,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Design
75,4,price,NULL,catalog/product_attribute_backend_price,decimal,NULL,NULL,price,Price,NULL,NULL,1,0,NULL,0,NULL,0,75,NULL,2,1,1,0,0,0,0,0,1,1,1,1,"simple,configurable,virtual,bundle,downloadable,frame",1,1,0,1,1,0,Custom Frame|Prices
124,4,price_type,NULL,NULL,int,NULL,NULL,select,Price Type,NULL,adg_customizer/product_source_priceType,1,1,1,0,NULL,0,124,NULL,1,0,0,0,0,1,0,0,0,1,0,1,"customframe,frame",0,0,0,0,1,0,Custom Frame|Prices
127,4,price_view,NULL,NULL,int,NULL,NULL,select,Price View,NULL,bundle/product_attribute_source_price_view,1,1,NULL,0,NULL,0,127,NULL,1,1,0,0,0,0,0,0,0,1,0,0,bundle,0,0,0,0,1,0,Custom Frame|Prices
