attribute_id,entity_type_id,attribute_code,attribute_model,backend_model,backend_type,backend_table,frontend_model,frontend_input,frontend_label,frontend_class,source_model,is_required,is_user_defined,default_value,is_unique,note,is_bfm_defined,attribute_id,frontend_input_renderer,is_global,is_visible,is_searchable,is_filterable,is_comparable,is_visible_on_front,is_html_allowed_on_front,is_used_for_price_rules,is_filterable_in_search,used_in_product_listing,used_for_sort_by,is_configurable,apply_to,is_visible_in_advanced_search,position,is_wysiwyg_enabled,is_used_for_promo_rules,search_weight,is_deleted,attribute_set_and_group_names
352,4,product_videos,NULL,NULL,text,NULL,NULL,text,Product Videos,NULL,NULL,0,1,NULL,0,NULL,0,352,NULL,1,0,0,0,0,1,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|Product Videos
101,4,recurring_profile,NULL,catalog/product_attribute_backend_recurring,text,NULL,NULL,text,Recurring Payment Profile,NULL,NULL,0,0,NULL,0,NULL,0,101,NULL,1,1,0,0,0,0,0,0,0,0,0,0,"simple,virtual",0,0,0,0,1,0,Custom Frame|Recurring Profile
110,4,required_options,NULL,NULL,static,NULL,NULL,text,NULL,NULL,NULL,0,0,NULL,0,NULL,0,110,NULL,1,0,0,0,0,0,0,0,0,1,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
130,4,samples_title,NULL,NULL,varchar,NULL,NULL,NULL,Samples title,NULL,NULL,1,0,NULL,0,NULL,0,130,NULL,0,0,0,0,0,0,0,0,0,0,0,0,downloadable,0,0,0,0,1,0,Custom Frame|General
128,4,shipment_type,NULL,NULL,int,NULL,NULL,NULL,Shipment,NULL,NULL,1,0,NULL,0,NULL,0,128,NULL,1,0,0,0,0,0,0,0,0,1,0,0,bundle,0,0,0,0,1,0,Custom Frame|General
394,4,shipping_alert_qty,NULL,NULL,decimal,NULL,NULL,text,Alert Qty,validate-number,NULL,0,1,NULL,0,NULL,0,394,NULL,1,1,0,0,0,0,0,0,0,0,0,1,"simple,customframe",0,0,0,0,1,0,Custom Frame|General
389,4,shipping_profile,NULL,NULL,int,NULL,NULL,select,Ground Shipping Method,NULL,adg_shipping/source_shippingProfile,1,1,NULL,0,NULL,0,389,NULL,1,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
73,4,short_description,NULL,NULL,text,NULL,NULL,textarea,Short Description,NULL,NULL,0,0,NULL,0,NULL,0,73,NULL,0,1,1,0,1,0,1,0,0,1,0,1,NULL,0,0,1,0,1,0,Custom Frame|General
393,4,show_qty_alert,NULL,catalog/product_attribute_backend_boolean,int,NULL,NULL,select,Show Qty Alert,NULL,eav/entity_attribute_source_boolean,0,1,0,0,If a certain quantity is met for a template then a message will be shown.,0,393,NULL,1,1,0,0,0,0,0,0,0,0,0,1,"simple,customframe",0,0,0,0,1,0,Custom Frame|General
247,4,size_type,NULL,NULL,int,NULL,NULL,select,Size Type,NULL,adg_customizer/product_source_sizeType,1,1,NULL,0,NULL,0,247,NULL,1,1,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,1,1,0,Custom Frame|Size
74,4,sku,NULL,catalog/product_attribute_backend_sku,static,NULL,NULL,text,SKU,NULL,NULL,1,0,NULL,1,NULL,0,74,NULL,1,1,1,0,1,0,0,1,0,0,0,1,NULL,0,0,0,1,1,0,Custom Frame|General
125,4,sku_type,NULL,NULL,int,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,0,NULL,0,125,NULL,1,0,0,0,0,0,0,0,0,0,0,0,bundle,0,0,0,0,1,0,Custom Frame|General
86,4,small_image,NULL,NULL,varchar,NULL,catalog/product_attribute_frontend_image,media_image,Small Image,NULL,NULL,0,0,NULL,0,NULL,0,86,NULL,0,1,0,0,0,0,0,0,0,1,0,1,NULL,0,0,0,0,1,0,Custom Frame|Images
113,4,small_image_label,NULL,NULL,varchar,NULL,NULL,text,Small Image Label,NULL,NULL,0,0,NULL,0,NULL,0,113,NULL,0,0,0,0,0,0,0,0,0,1,0,0,NULL,0,0,0,0,1,0,Custom Frame|General
96,4,status,NULL,NULL,int,NULL,NULL,select,Status,NULL,catalog/product_status,1,0,NULL,0,NULL,0,96,NULL,2,1,1,0,0,0,0,0,0,1,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
122,4,tax_class_id,NULL,NULL,int,NULL,NULL,select,Tax Class,NULL,tax/class_source_product,1,0,NULL,0,NULL,0,122,NULL,2,1,1,0,0,0,0,0,0,1,0,1,"simple,configurable,virtual,bundle,downloadable,customframe,frame",0,0,0,0,1,0,Custom Frame|Prices
440,4,template_backer_board_type,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Backer Board Type,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateBackerBoardType,0,1,,0,NULL,0,440,NULL,0,1,0,1,0,0,1,0,0,0,0,0,NULL,0,6,0,1,1,0,Custom Frame|Filters
413,4,template_featured_selections,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Featured Products,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateFeaturedSelections,0,1,,0,NULL,0,413,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,1,0,0,1,0,Custom Frame|Filters
417,4,template_frame_colors,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Frame Colors,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateFrameColors,0,1,,0,NULL,0,417,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,3,0,0,1,0,Custom Frame|Filters
403,4,template_frame_material,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,int,NULL,NULL,multiselect,Frame Material,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\FrameMaterial,0,1,,0,NULL,0,403,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,5,0,0,1,0,Custom Frame|Filters
415,4,template_frame_width,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Frame Width,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateFrameWidth,0,1,,0,NULL,0,415,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,5,0,0,1,0,Custom Frame|Filters
444,4,template_interior_depths,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Interior Depths Available,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateInteriorDepths,0,1,,0,NULL,0,444,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,2,0,0,1,0,Custom Frame|Filters
424,4,template_letterboard_colors,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Letter Board Colors,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateLetterBoardColors,0,1,,0,NULL,0,424,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,3,0,0,1,0,Custom Frame|Filters
422,4,template_letterboard_material,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Letterboard Material,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateLetterBoardMaterial,0,1,,0,NULL,0,422,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,1,0,0,1,0,Custom Frame|Filters
416,4,template_locking,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Lockable Frame,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\LockableFrame,0,1,,0,NULL,0,416,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,8,0,0,1,0,Custom Frame|Filters
404,4,template_matboard_included,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Matboard,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\MatboardType,0,1,,0,NULL,0,404,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,9,0,0,1,0,Custom Frame|Filters
443,4,template_menu_orientation,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Menu Orientation,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateMenuOrientation,0,1,,0,NULL,0,443,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,1,0,0,1,0,Custom Frame|Filters
442,4,template_menu_pages,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Menu Pages,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateMenuPages,0,1,,0,NULL,0,442,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,1,0,0,1,0,Custom Frame|Filters
414,4,template_mounted_graphics,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Mounted Graphics,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateMountedGraphics,0,1,,0,NULL,0,414,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,5,0,0,1,0,Custom Frame|Filters
400,4,template_multiple_mat_openings,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,How Many Mat Openings?,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\MatOpeningsType,0,1,,0,NULL,0,400,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,10,0,0,1,0,Custom Frame|Filters
406,4,template_orientation,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Orientation,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\OrientationType,0,1,,0,NULL,0,406,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,4,0,0,1,0,Custom Frame|Filters
418,4,template_outdoor_application,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Outdoor Use,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateOutdoorApplication,0,1,,0,NULL,0,418,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,10,0,0,1,0,Custom Frame|Filters
438,4,template_product_type,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Product Type,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\ProductType,0,1,,0,NULL,0,438,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,0,0,0,1,0,Custom Frame|Filters
405,4,template_sizes,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Sizes Available,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\SizesAvailable,0,1,,0,NULL,0,405,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,1,0,0,1,0,Custom Frame|Filters
433,4,template_total_matboard,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Number of Mat Boards,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateTotalMatBoard,0,1,,0,NULL,0,433,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,7,0,0,1,0,Custom Frame|Filters
423,4,template_with_header,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Personalized Header,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\PersonalizedHeader,0,1,,0,NULL,0,423,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,3,0,0,1,0,Custom Frame|Filters
399,4,template_with_labels,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Personalized Labels on Matboard,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\PersonalizedLabels,0,1,,0,NULL,0,399,NULL,0,1,0,1,0,0,1,0,1,0,0,0,NULL,0,11,0,0,1,0,Custom Frame|Filters
439,4,template_with_lights,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Interior LED Lighting,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateWithLights,0,1,,0,NULL,0,439,NULL,0,1,0,1,0,0,1,0,0,0,0,0,NULL,0,0,0,1,1,0,Custom Frame|Filters
441,4,template_with_shelves,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Backend\SaveMultipleDimensions,text,NULL,NULL,multiselect,Glass Shelves,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Source\Type\TemplateWithShelves,0,1,,0,NULL,0,441,NULL,0,1,0,1,0,0,1,0,0,0,0,0,NULL,0,7,0,0,1,0,Custom Frame|Filters
87,4,thumbnail,NULL,NULL,varchar,NULL,catalog/product_attribute_frontend_image,media_image,Thumbnail,NULL,NULL,0,0,NULL,0,NULL,0,87,NULL,0,1,0,0,0,0,0,0,0,1,0,1,NULL,0,0,0,0,1,0,Custom Frame|Images
114,4,thumbnail_label,NULL,NULL,varchar,NULL,NULL,text,Thumbnail Label,NULL,NULL,0,0,NULL,0,NULL,0,114,NULL,0,0,0,0,0,0,0,0,0,1,0,0,NULL,0,0,0,0,1,0,Custom Frame|General
91,4,tier_price,NULL,catalog/product_attribute_backend_tierprice,decimal,NULL,NULL,text,Tier Price,NULL,NULL,0,1,NULL,0,NULL,0,91,NULL,2,1,0,0,0,0,0,0,0,0,0,1,"simple,configurable,virtual,bundle,downloadable,customframe,frame",0,0,0,0,1,0,Custom Frame|Prices
116,4,updated_at,NULL,eav/entity_attribute_backend_time_updated,static,NULL,NULL,text,NULL,NULL,NULL,1,0,NULL,0,NULL,0,116,NULL,1,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
97,4,url_key,NULL,NULL,varchar,NULL,NULL,text,URL Key,NULL,NULL,0,0,NULL,0,NULL,0,97,NULL,0,1,0,0,0,0,0,0,0,1,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
98,4,url_path,NULL,NULL,varchar,NULL,NULL,text,NULL,NULL,NULL,0,0,NULL,0,NULL,0,98,NULL,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
146,4,use_config_allow_message,NULL,NULL,int,NULL,NULL,text,Use Config Allow Message,NULL,NULL,0,0,NULL,0,NULL,0,146,NULL,0,0,0,0,0,0,0,0,0,0,0,0,giftcard,0,0,0,0,1,0,Custom Frame|Prices
144,4,use_config_email_template,NULL,NULL,int,NULL,NULL,text,Use Config Email Template,NULL,NULL,0,0,NULL,0,NULL,0,144,NULL,0,0,0,0,0,0,0,0,0,0,0,0,giftcard,0,0,0,0,1,0,Custom Frame|Prices
140,4,use_config_is_redeemable,NULL,NULL,int,NULL,NULL,text,Use Config Is Redeemable,NULL,NULL,0,0,NULL,0,NULL,0,140,NULL,2,0,0,0,0,0,0,0,0,0,0,0,giftcard,0,0,0,0,1,0,Custom Frame|Prices
142,4,use_config_lifetime,NULL,NULL,int,NULL,NULL,text,Use Config Lifetime,NULL,NULL,0,0,NULL,0,NULL,0,142,NULL,2,0,0,0,0,0,0,0,0,0,0,0,giftcard,0,0,0,0,1,0,Custom Frame|Prices
102,4,visibility,NULL,NULL,int,NULL,NULL,select,Visibility,NULL,catalog/product_visibility,1,0,4,0,NULL,0,102,NULL,0,1,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,1,0,Custom Frame|General
80,4,weight,NULL,NULL,decimal,NULL,NULL,weight,Weight,NULL,NULL,1,0,NULL,0,NULL,0,80,NULL,1,1,0,0,0,0,0,0,0,0,0,1,"simple,frame",0,0,0,0,1,0,Custom Frame|General
255,4,dimension_2,NULL,adg_customizer/entity_attribute_backend_fractional,text,NULL,Ziffity\CustomFrame\Model\Product\Attribute\Frontend\Fractional,multiselect,Available Width,NULL,adg_customizer/entity_attribute_source_fractional_size,1,1,NULL,0,NULL,1,255,adg_customizer/adminhtml_catalog_form_renderer_attribute_fractional,1,1,0,0,0,1,0,0,0,1,0,1,customframe,0,0,0,1,1,0,Custom Frame|Size
